loss,grad_norm,learning_rate,epoch,step,eval_loss,eval_runtime,eval_samples_per_second,eval_steps_per_second,eval_rewards/chosen,eval_rewards/rejected,eval_rewards/accuracies,eval_rewards/margins,eval_logps/rejected,eval_logps/chosen,eval_logits/rejected,eval_logits/chosen,eval_nll_loss,eval_log_odds_ratio,eval_log_odds_chosen,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
12.9308,18.86817169189453,4e-05,0.032,1,,,,,,,,,,,,,,,,,,,,
12.3669,17.856294631958008,8e-05,0.064,2,,,,,,,,,,,,,,,,,,,,
12.5872,17.196651458740234,0.00012,0.096,3,,,,,,,,,,,,,,,,,,,,
11.8178,12.696259498596191,0.00016,0.128,4,,,,,,,,,,,,,,,,,,,,
10.3311,9.044169425964355,0.0002,0.16,5,,,,,,,,,,,,,,,,,,,,
9.6941,33.78760528564453,0.00019934426229508198,0.192,6,,,,,,,,,,,,,,,,,,,,
8.6509,21.16573143005371,0.00019868852459016393,0.224,7,,,,,,,,,,,,,,,,,,,,
8.278,12.34500789642334,0.0001980327868852459,0.256,8,,,,,,,,,,,,,,,,,,,,
7.876,4.479573726654053,0.00019737704918032788,0.288,9,,,,,,,,,,,,,,,,,,,,
7.0554,4.844855308532715,0.00019672131147540985,0.32,10,,,,,,,,,,,,,,,,,,,,
6.656,4.260100841522217,0.00019606557377049183,0.352,11,,,,,,,,,,,,,,,,,,,,
5.712,4.804001331329346,0.00019540983606557377,0.384,12,,,,,,,,,,,,,,,,,,,,
5.0059,12.628303527832031,0.00019475409836065575,0.416,13,,,,,,,,,,,,,,,,,,,,
4.5291,5.450340747833252,0.00019409836065573772,0.448,14,,,,,,,,,,,,,,,,,,,,
4.2615,8.67763614654541,0.00019344262295081967,0.48,15,,,,,,,,,,,,,,,,,,,,
3.9688,3.963395833969116,0.00019278688524590164,0.512,16,,,,,,,,,,,,,,,,,,,,
3.6089,2.8982949256896973,0.00019213114754098362,0.544,17,,,,,,,,,,,,,,,,,,,,
3.2216,2.125308036804199,0.0001914754098360656,0.576,18,,,,,,,,,,,,,,,,,,,,
3.2846,2.0877504348754883,0.00019081967213114756,0.608,19,,,,,,,,,,,,,,,,,,,,
3.0261,2.0493972301483154,0.0001901639344262295,0.64,20,,,,,,,,,,,,,,,,,,,,
2.7871,2.075547456741333,0.00018950819672131148,0.672,21,,,,,,,,,,,,,,,,,,,,
2.8776,1.8611176013946533,0.00018885245901639346,0.704,22,,,,,,,,,,,,,,,,,,,,
2.8322,2.2451858520507812,0.0001881967213114754,0.736,23,,,,,,,,,,,,,,,,,,,,
2.6539,2.273191213607788,0.00018754098360655738,0.768,24,,,,,,,,,,,,,,,,,,,,
2.5951,1.998061180114746,0.00018688524590163935,0.8,25,,,,,,,,,,,,,,,,,,,,
2.7358,2.389270305633545,0.00018622950819672133,0.832,26,,,,,,,,,,,,,,,,,,,,
2.5814,1.7165414094924927,0.0001855737704918033,0.864,27,,,,,,,,,,,,,,,,,,,,
2.6986,1.694303035736084,0.00018491803278688527,0.896,28,,,,,,,,,,,,,,,,,,,,
2.6843,1.7504502534866333,0.00018426229508196722,0.928,29,,,,,,,,,,,,,,,,,,,,
2.6057,1.4502058029174805,0.0001836065573770492,0.96,30,,,,,,,,,,,,,,,,,,,,
2.5,1.4445552825927734,0.00018295081967213114,0.992,31,,,,,,,,,,,,,,,,,,,,
,,,0.992,31,0.623741090297699,12.3348,4.054,2.027,-0.07018259167671204,-0.23622950911521912,1.0,0.16604691743850708,-2.362295150756836,-0.7018258571624756,-0.2615199685096741,-0.03413093462586403,0.6128167510032654,-0.10924365371465683,2.2746636867523193,,,,,
0.6238,0.6775738000869751,0.00018229508196721312,1.0,32,,,,,,,,,,,,,,,,,,,,
2.3548,1.4027100801467896,0.0001816393442622951,1.032,33,,,,,,,,,,,,,,,,,,,,
2.1937,1.507819652557373,0.00018098360655737704,1.064,34,,,,,,,,,,,,,,,,,,,,
2.281,1.5658926963806152,0.00018032786885245904,1.096,35,,,,,,,,,,,,,,,,,,,,
2.2357,1.6982067823410034,0.000179672131147541,1.1280000000000001,36,,,,,,,,,,,,,,,,,,,,
2.3362,1.7986605167388916,0.00017901639344262296,1.16,37,,,,,,,,,,,,,,,,,,,,
2.4087,1.5397316217422485,0.00017836065573770493,1.192,38,,,,,,,,,,,,,,,,,,,,
2.3857,1.5470364093780518,0.0001777049180327869,1.224,39,,,,,,,,,,,,,,,,,,,,
2.3154,1.2872241735458374,0.00017704918032786885,1.256,40,,,,,,,,,,,,,,,,,,,,
2.3055,1.5520915985107422,0.00017639344262295083,1.288,41,,,,,,,,,,,,,,,,,,,,
2.2803,1.4794796705245972,0.00017573770491803277,1.32,42,,,,,,,,,,,,,,,,,,,,
2.1458,1.3713935613632202,0.00017508196721311475,1.3519999999999999,43,,,,,,,,,,,,,,,,,,,,
2.2575,1.3537272214889526,0.00017442622950819675,1.384,44,,,,,,,,,,,,,,,,,,,,
2.2895,1.520627737045288,0.0001737704918032787,1.416,45,,,,,,,,,,,,,,,,,,,,
2.0841,1.7028084993362427,0.00017311475409836067,1.448,46,,,,,,,,,,,,,,,,,,,,
2.1247,1.3870012760162354,0.00017245901639344264,1.48,47,,,,,,,,,,,,,,,,,,,,
2.2051,1.3720241785049438,0.0001718032786885246,1.512,48,,,,,,,,,,,,,,,,,,,,
2.0822,1.4924437999725342,0.00017114754098360656,1.544,49,,,,,,,,,,,,,,,,,,,,
2.1516,1.3256356716156006,0.0001704918032786885,1.576,50,,,,,,,,,,,,,,,,,,,,
2.0389,1.468719244003296,0.00016983606557377049,1.608,51,,,,,,,,,,,,,,,,,,,,
2.2711,1.4216206073760986,0.00016918032786885249,1.6400000000000001,52,,,,,,,,,,,,,,,,,,,,
2.2188,1.5234545469284058,0.00016852459016393443,1.6720000000000002,53,,,,,,,,,,,,,,,,,,,,
2.3179,1.5985651016235352,0.0001678688524590164,1.704,54,,,,,,,,,,,,,,,,,,,,
1.9465,1.405147671699524,0.00016721311475409838,1.736,55,,,,,,,,,,,,,,,,,,,,
2.035,1.2882429361343384,0.00016655737704918033,1.768,56,,,,,,,,,,,,,,,,,,,,
2.1078,1.5055677890777588,0.0001659016393442623,1.8,57,,,,,,,,,,,,,,,,,,,,
2.1532,1.4733818769454956,0.00016524590163934428,1.8319999999999999,58,,,,,,,,,,,,,,,,,,,,
2.2449,1.3990776538848877,0.00016459016393442622,1.8639999999999999,59,,,,,,,,,,,,,,,,,,,,
2.2739,1.500266194343567,0.0001639344262295082,1.896,60,,,,,,,,,,,,,,,,,,,,
2.238,1.3491878509521484,0.00016327868852459017,1.928,61,,,,,,,,,,,,,,,,,,,,
2.1733,1.4271790981292725,0.00016262295081967214,1.96,62,,,,,,,,,,,,,,,,,,,,
,,,1.96,62,0.5623581409454346,11.7072,4.271,2.135,-0.06285518407821655,-0.43970420956611633,1.0,0.3768490254878998,-4.3970417976379395,-0.6285518407821655,-0.1610194742679596,0.04281493276357651,0.5606452822685242,-0.017129313200712204,4.541916370391846,,,,,
2.1354,1.267154335975647,0.00016196721311475412,1.992,63,,,,,,,,,,,,,,,,,,,,
0.5042,0.6937463879585266,0.00016131147540983607,2.0,64,,,,,,,,,,,,,,,,,,,,
1.8077,1.325801134109497,0.00016065573770491804,2.032,65,,,,,,,,,,,,,,,,,,,,
1.823,1.270495057106018,0.00016,2.064,66,,,,,,,,,,,,,,,,,,,,
1.9101,1.3120055198669434,0.00015934426229508196,2.096,67,,,,,,,,,,,,,,,,,,,,
1.8211,1.3325538635253906,0.00015868852459016393,2.128,68,,,,,,,,,,,,,,,,,,,,
1.7059,1.3256651163101196,0.0001580327868852459,2.16,69,,,,,,,,,,,,,,,,,,,,
1.7471,2.7211313247680664,0.00015737704918032788,2.192,70,,,,,,,,,,,,,,,,,,,,
1.7963,1.6626522541046143,0.00015672131147540986,2.224,71,,,,,,,,,,,,,,,,,,,,
1.7554,1.552140235900879,0.0001560655737704918,2.2560000000000002,72,,,,,,,,,,,,,,,,,,,,
1.8597,1.4809240102767944,0.00015540983606557378,2.288,73,,,,,,,,,,,,,,,,,,,,
1.6816,1.4866845607757568,0.00015475409836065575,2.32,74,,,,,,,,,,,,,,,,,,,,
1.5586,1.5183008909225464,0.0001540983606557377,2.352,75,,,,,,,,,,,,,,,,,,,,
1.6576,1.7728855609893799,0.00015344262295081967,2.384,76,,,,,,,,,,,,,,,,,,,,
1.758,1.5037039518356323,0.00015278688524590165,2.416,77,,,,,,,,,,,,,,,,,,,,
1.8096,1.5871011018753052,0.00015213114754098362,2.448,78,,,,,,,,,,,,,,,,,,,,
1.7524,1.822972059249878,0.0001514754098360656,2.48,79,,,,,,,,,,,,,,,,,,,,
1.5832,1.5242552757263184,0.00015081967213114754,2.512,80,,,,,,,,,,,,,,,,,,,,
1.6863,1.5817537307739258,0.00015016393442622951,2.544,81,,,,,,,,,,,,,,,,,,,,
1.7279,1.6143639087677002,0.0001495081967213115,2.576,82,,,,,,,,,,,,,,,,,,,,
1.8401,1.6292606592178345,0.00014885245901639343,2.608,83,,,,,,,,,,,,,,,,,,,,
1.6667,1.6032451391220093,0.0001481967213114754,2.64,84,,,,,,,,,,,,,,,,,,,,
1.6721,1.5323913097381592,0.00014754098360655738,2.672,85,,,,,,,,,,,,,,,,,,,,
1.525,1.5686146020889282,0.00014688524590163936,2.7039999999999997,86,,,,,,,,,,,,,,,,,,,,
1.7705,1.638474464416504,0.00014622950819672133,2.7359999999999998,87,,,,,,,,,,,,,,,,,,,,
1.6462,1.6101081371307373,0.0001455737704918033,2.768,88,,,,,,,,,,,,,,,,,,,,
1.6607,1.7581536769866943,0.00014491803278688525,2.8,89,,,,,,,,,,,,,,,,,,,,
1.6948,1.7675553560256958,0.00014426229508196722,2.832,90,,,,,,,,,,,,,,,,,,,,
1.5866,1.5166922807693481,0.00014360655737704917,2.864,91,,,,,,,,,,,,,,,,,,,,
1.8431,1.6804817914962769,0.00014295081967213115,2.896,92,,,,,,,,,,,,,,,,,,,,
1.8869,1.754248857498169,0.00014229508196721312,2.928,93,,,,,,,,,,,,,,,,,,,,
,,,2.928,93,0.559685230255127,11.7647,4.25,2.125,-0.0625574141740799,-0.5475772619247437,1.0,0.48501986265182495,-5.475772857666016,-0.625573992729187,-0.23416347801685333,-0.01516271848231554,0.558809757232666,-0.008755374699831009,5.650453090667725,,,,,
1.6891,1.742932677268982,0.0001416393442622951,2.96,94,,,,,,,,,,,,,,,,,,,,
1.7657,1.779016375541687,0.00014098360655737707,2.992,95,,,,,,,,,,,,,,,,,,,,
0.3901,0.7882832884788513,0.00014032786885245904,3.0,96,,,,,,,,,,,,,,,,,,,,
1.4822,1.6444182395935059,0.000139672131147541,3.032,97,,,,,,,,,,,,,,,,,,,,
1.5146,1.5638118982315063,0.00013901639344262296,3.064,98,,,,,,,,,,,,,,,,,,,,
1.3199,1.5682899951934814,0.0001383606557377049,3.096,99,,,,,,,,,,,,,,,,,,,,
1.3042,1.6473603248596191,0.00013770491803278688,3.128,100,,,,,,,,,,,,,,,,,,,,
1.3885,1.7465234994888306,0.00013704918032786886,3.16,101,,,,,,,,,,,,,,,,,,,,
1.3004,1.6460554599761963,0.00013639344262295083,3.192,102,,,,,,,,,,,,,,,,,,,,
1.2048,1.7051539421081543,0.0001357377049180328,3.224,103,,,,,,,,,,,,,,,,,,,,
1.2481,1.9031190872192383,0.00013508196721311478,3.2560000000000002,104,,,,,,,,,,,,,,,,,,,,
1.2627,2.182061195373535,0.00013442622950819673,3.288,105,,,,,,,,,,,,,,,,,,,,
1.2081,2.100637674331665,0.0001337704918032787,3.32,106,,,,,,,,,,,,,,,,,,,,
1.3502,2.332242488861084,0.00013311475409836067,3.352,107,,,,,,,,,,,,,,,,,,,,
1.1803,2.24899959564209,0.00013245901639344262,3.384,108,,,,,,,,,,,,,,,,,,,,
1.3802,2.239147186279297,0.0001318032786885246,3.416,109,,,,,,,,,,,,,,,,,,,,
1.1972,2.116145610809326,0.00013114754098360654,3.448,110,,,,,,,,,,,,,,,,,,,,
1.3002,2.1348066329956055,0.00013049180327868854,3.48,111,,,,,,,,,,,,,,,,,,,,
1.3952,2.6105756759643555,0.00012983606557377052,3.512,112,,,,,,,,,,,,,,,,,,,,
1.2994,2.1103601455688477,0.00012918032786885246,3.544,113,,,,,,,,,,,,,,,,,,,,
1.2604,2.1761727333068848,0.00012852459016393444,3.576,114,,,,,,,,,,,,,,,,,,,,
1.3397,2.2008697986602783,0.0001278688524590164,3.608,115,,,,,,,,,,,,,,,,,,,,
1.2474,1.900691270828247,0.00012721311475409836,3.64,116,,,,,,,,,,,,,,,,,,,,
1.3796,2.0908355712890625,0.00012655737704918033,3.672,117,,,,,,,,,,,,,,,,,,,,
1.223,1.858242392539978,0.0001259016393442623,3.7039999999999997,118,,,,,,,,,,,,,,,,,,,,
1.3154,1.9797682762145996,0.00012524590163934425,3.7359999999999998,119,,,,,,,,,,,,,,,,,,,,
1.2384,1.7992428541183472,0.00012459016393442625,3.768,120,,,,,,,,,,,,,,,,,,,,
1.3602,2.007258415222168,0.0001239344262295082,3.8,121,,,,,,,,,,,,,,,,,,,,
1.2383,1.936332106590271,0.00012327868852459017,3.832,122,,,,,,,,,,,,,,,,,,,,
1.3339,2.0304923057556152,0.00012262295081967215,3.864,123,,,,,,,,,,,,,,,,,,,,
1.3828,1.9919369220733643,0.0001219672131147541,3.896,124,,,,,,,,,,,,,,,,,,,,
,,,3.896,124,0.6087389588356018,11.7147,4.268,2.134,-0.06979547441005707,-0.659900426864624,1.0,0.590104877948761,-6.599003791809082,-0.6979547739028931,-0.3331564664840698,-0.12155750393867493,0.6082349419593811,-0.005040920805186033,6.633032321929932,,,,,
1.2582,1.8980016708374023,0.00012131147540983607,3.928,125,,,,,,,,,,,,,,,,,,,,
1.345,2.081923723220825,0.00012065573770491804,3.96,126,,,,,,,,,,,,,,,,,,,,
1.2442,2.1959140300750732,0.00012,3.992,127,,,,,,,,,,,,,,,,,,,,
0.3525,1.039048671722412,0.00011934426229508198,4.0,128,,,,,,,,,,,,,,,,,,,,
1.0418,1.875354528427124,0.00011868852459016392,4.032,129,,,,,,,,,,,,,,,,,,,,
0.9901,1.7835396528244019,0.00011803278688524591,4.064,130,,,,,,,,,,,,,,,,,,,,
0.8605,1.8218547105789185,0.00011737704918032789,4.096,131,,,,,,,,,,,,,,,,,,,,
0.8959,1.8140642642974854,0.00011672131147540983,4.128,132,,,,,,,,,,,,,,,,,,,,
0.9583,2.0228466987609863,0.0001160655737704918,4.16,133,,,,,,,,,,,,,,,,,,,,
0.8582,1.9582395553588867,0.00011540983606557378,4.192,134,,,,,,,,,,,,,,,,,,,,
0.9373,2.0211198329925537,0.00011475409836065574,4.224,135,,,,,,,,,,,,,,,,,,,,
0.8667,1.9933384656906128,0.00011409836065573771,4.256,136,,,,,,,,,,,,,,,,,,,,
0.875,2.501400947570801,0.00011344262295081969,4.288,137,,,,,,,,,,,,,,,,,,,,
0.9478,2.673478126525879,0.00011278688524590164,4.32,138,,,,,,,,,,,,,,,,,,,,
1.1104,3.2806496620178223,0.00011213114754098362,4.352,139,,,,,,,,,,,,,,,,,,,,
0.8903,2.552886724472046,0.00011147540983606557,4.384,140,,,,,,,,,,,,,,,,,,,,
1.0405,2.6092357635498047,0.00011081967213114754,4.416,141,,,,,,,,,,,,,,,,,,,,
1.0116,2.8313143253326416,0.00011016393442622952,4.448,142,,,,,,,,,,,,,,,,,,,,
0.9756,2.4074740409851074,0.00010950819672131148,4.48,143,,,,,,,,,,,,,,,,,,,,
0.9763,2.410682201385498,0.00010885245901639345,4.5120000000000005,144,,,,,,,,,,,,,,,,,,,,
0.9382,2.1950018405914307,0.00010819672131147543,4.5440000000000005,145,,,,,,,,,,,,,,,,,,,,
0.9547,2.2117271423339844,0.00010754098360655737,4.576,146,,,,,,,,,,,,,,,,,,,,
0.9281,1.9987165927886963,0.00010688524590163935,4.608,147,,,,,,,,,,,,,,,,,,,,
0.9662,2.1128079891204834,0.0001062295081967213,4.64,148,,,,,,,,,,,,,,,,,,,,
0.8311,1.973361849784851,0.00010557377049180328,4.672,149,,,,,,,,,,,,,,,,,,,,
0.8441,1.945350170135498,0.00010491803278688525,4.704,150,,,,,,,,,,,,,,,,,,,,
0.9387,2.1563799381256104,0.00010426229508196721,4.736,151,,,,,,,,,,,,,,,,,,,,
0.9752,2.3993752002716064,0.00010360655737704919,4.768,152,,,,,,,,,,,,,,,,,,,,
0.8482,2.1404497623443604,0.00010295081967213116,4.8,153,,,,,,,,,,,,,,,,,,,,
0.9485,2.236793279647827,0.00010229508196721311,4.832,154,,,,,,,,,,,,,,,,,,,,
0.9184,2.3927736282348633,0.00010163934426229508,4.864,155,,,,,,,,,,,,,,,,,,,,
